R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_brand
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_monochrome
mipmap ic_launcher_round
string api_http_error
string app_name
string appearance
string bad_server_url
string cannot_create_file
string choose_folder
string clear
string clear_choice
string dark
string download
string download_failed
string download_location_none
string download_location_title
string download_success
string enter_reel_url
string follow_system
string home_title
string language
string light
string please_set_download_dir_first
string save
string saved_as
string server
string server_base_url
string server_in_use
string settings
string start_download
style Theme.IGReelsDownloader
style Theme.igdl
xml locales_config
xml network_security_config
